comment,full_comment,negative,neutral,positive,compound,sentiment
Piastriâ¤â¤â¤,Piastriâ¤â¤â¤,0.0,0.241,0.759,0.9274,Positive
Chat WarnerBros Official account and still only 50 Comments is interesting lol,Chat WarnerBros Official account and still only 50 Comments is interesting lol,0.0,0.645,0.355,0.6705,Positive
F1 ì„ ìˆ˜ê°€ ì¹´íŽ˜ ê°€ë©´ ë­ ì£¼ë¬¸í• ê¹Œ?  ìžë™ì°¨,F1 ì„ ìˆ˜ê°€ ì¹´íŽ˜ ê°€ë©´ ë­ ì£¼ë¬¸í• ê¹Œ?  ìžë™ì°¨,0.0,1.0,0.0,0.0,Neutral
ðŸ˜â¤,ðŸ˜â¤,0.0,0.357,0.643,0.802,Positive
"yawar
Hussain","yawar
Hussain",0.0,1.0,0.0,0.0,Neutral
ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚,ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚,0.218,0.345,0.437,0.891,Positive
â¤ï¸,â¤ï¸,0.0,1.0,0.0,0.0,Neutral
"â€œWhatâ€™s happening?â€
â€œHeâ€™s flyingâ€","â€œWhatâ€™s happening?â€
â€œHeâ€™s flyingâ€",0.0,1.0,0.0,0.0,Neutral
â¤ï¸,â¤ï¸,0.0,1.0,0.0,0.0,Neutral
ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£,ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£ðŸ¤£,0.0,0.556,0.444,0.9849,Positive
ðŸ˜‚Ryfy,ðŸ˜‚Ryfy,0.322,0.678,0.0,-0.2263,Negative
â¤ï¸,â¤ï¸,0.0,1.0,0.0,0.0,Neutral
I watched this movie in the cinema from egypt its insane its..fantastic ðŸ’—,I watched this movie in the cinema from egypt its insane its..fantastic ðŸ’—,0.138,0.561,0.301,0.4939,Positive
AMEIâ¤â¤â¤,AMEIâ¤â¤â¤,0.0,0.241,0.759,0.9274,Positive
â¤ï¸,â¤ï¸,0.0,1.0,0.0,0.0,Neutral
This could have been a grill cheese,This could have been a grill cheese,0.0,1.0,0.0,0.0,Neutral
This could have been a grill cheese @cheftyler,This could have been a grill cheese @cheftyler,0.0,1.0,0.0,0.0,Neutral
â¤ï¸,â¤ï¸,0.0,1.0,0.0,0.0,Neutral
"â¤ï¸â¤â¤
â¤â¤â¤â¤â¤â¤","â¤ï¸â¤â¤
â¤â¤â¤â¤â¤â¤",0.0,0.229,0.771,0.9887,Positive
ðŸ˜‚ha,ðŸ˜‚ha,0.322,0.678,0.0,-0.2263,Negative
ðŸ˜¢,ðŸ˜¢,0.756,0.244,0.0,-0.4767,Negative
â¤ï¸,â¤ï¸,0.0,1.0,0.0,0.0,Neutral
Is it on Netflix? I wanna watch it again,Is it on Netflix? I wanna watch it again,0.0,1.0,0.0,0.0,Neutral
Excellent movie... heartiest congratulations to the entire team for making such a wonderful movie!!!...,Excellent movie... heartiest congratulations to the entire team for making such a wonderful movie!!!!â¤,0.0,0.419,0.581,0.9563,Positive
SWAN,SWAN,0.0,1.0,0.0,0.0,Neutral
Ahh I just saw it in the theater! So good amazing movie,Ahh I just saw it in the theater! So good amazing movie,0.0,0.552,0.448,0.8447,Positive
Me watching this trailer while I watched the actual movie just yesterday,Me watching this trailer while I watched the actual movie just yesterday,0.0,1.0,0.0,0.0,Neutral
ðŸ”¥ðŸ”¥ðŸðŸŽ¬ðŸ˜ŽðŸŽ¬ðŸðŸ”¥ðŸ”¥Saw the Chicago premiere tonight and it was amazing.,ðŸ”¥ðŸ”¥ðŸðŸŽ¬ðŸ˜ŽðŸŽ¬ðŸðŸ”¥ðŸ”¥Saw the Chicago premiere tonight and it was amazing.,0.218,0.576,0.206,0.1531,Positive
Type type,Type type,0.0,1.0,0.0,0.0,Neutral
Awesome film of the year,Awesome film of the year,0.0,0.494,0.506,0.6249,Positive
Tate McRaes new song is in there tooooooo ahhhhh,Tate McRaes new song is in there tooooooo ahhhhh,0.0,1.0,0.0,0.0,Neutral
This movie will be emotions,This movie will be emotions,0.0,1.0,0.0,0.0,Neutral
Ok but why does every Apple Original Film EXCEPT TETRIS get a theatrical run,Ok but why does every Apple Original Film EXCEPT TETRIS get a theatrical run,0.0,0.725,0.275,0.5499,Positive
"You got this , don't mess this up ,people will come to warner bros studios with pichforks if you do","You got this , don't mess this up ,people will come to warner bros studios with pichforks if you do",0.0,0.9,0.1,0.2755,Positive
"JoaquinðŸ‘¦ðŸ»: coyote vs acme the movie, looney tunes in back action 2 the movie, looney tunes in Peru ðŸ‡µ...","JoaquinðŸ‘¦ðŸ»: coyote vs acme the movie, looney tunes in back action 2 the movie, looney tunes in Peru ðŸ‡µðŸ‡ª the movie, Peru vs acme the movie.",0.0,1.0,0.0,0.0,Neutral
Fast & Furious ?,Fast & Furious ?,0.552,0.448,0.0,-0.5719,Negative
Warner bros â¤â¤,Warner bros â¤â¤,0.0,0.323,0.677,0.8555,Positive
Can anybody tell why WBD is making spectacular films lately? Great films are rampanting in the libra...,Can anybody tell why WBD is making spectacular films lately? Great films are rampanting in the library of WBD. â¤ Keep it up. â¤,0.0,0.648,0.352,0.926,Positive
"ðŸ‡¬ðŸ‡· Î•Î§Î© Î•Î¡Î“Î‘Î¡Î•Î£ Î‘Î¡Î™Î£Î¤ÎŸÎ¥Î¡Î“Î—ÎœÎ‘Î¤Î‘ Î“Î™Î‘ ÎšÎ™ÎÎ—ÎœÎ‘Î¤ÎŸÎ“Î¡Î‘Î¦ÎŸ,Î’Î™ÎÎ¤Î•ÎŸÎ“ÎšÎ•Î—ÎœÎ£ ÎšÎ›Î !!!ðŸ‡¬ðŸ‡·","ðŸ‡¬ðŸ‡· Î•Î§Î© Î•Î¡Î“Î‘Î¡Î•Î£ Î‘Î¡Î™Î£Î¤ÎŸÎ¥Î¡Î“Î—ÎœÎ‘Î¤Î‘ Î“Î™Î‘ ÎšÎ™ÎÎ—ÎœÎ‘Î¤ÎŸÎ“Î¡Î‘Î¦ÎŸ,Î’Î™ÎÎ¤Î•ÎŸÎ“ÎšÎ•Î—ÎœÎ£ ÎšÎ›Î !!!ðŸ‡¬ðŸ‡·",0.0,1.0,0.0,0.0,Neutral
Im there,Im there,0.0,1.0,0.0,0.0,Neutral
ðŸ™‹â€â™‚ï¸,ðŸ™‹â€â™‚ï¸,0.0,1.0,0.0,0.0,Neutral
Any relation to Elba Idris?  ðŸ˜œ,Any relation to Elba Idris?  ðŸ˜œ,0.0,1.0,0.0,0.0,Neutral
ðŸ‘ðŸ‘ðŸ‘ðŸ‘,ðŸ‘ðŸ‘ðŸ‘ðŸ‘,0.0,1.0,0.0,0.0,Neutral
ðŸ”¥ðŸ‘ðŸ¼,ðŸ”¥ðŸ‘ðŸ¼,0.324,0.676,0.0,-0.34,Negative
Please Submit a New Short Video from A Minecraft Movie,Please Submit a New Short Video from A Minecraft Movie,0.0,0.796,0.204,0.3182,Positive
Oscar Nominees for the Best Picture Oscar!,Oscar Nominees for the Best Picture Oscar!,0.0,0.572,0.428,0.6696,Positive
"looks like a remake of the movie "" Driven "" with Silvester Stallone.. what is with Hollywood's obses...","looks like a remake of the movie "" Driven "" with Silvester Stallone.. what is with Hollywood's obsession of doing nothing but remakes? and not even good remakes, most of the time it is nothing more than a race or gender swap, with a couple lines changed to make them seem more modern.",0.085,0.884,0.031,-0.4694,Negative
Typical Hollywood rubbish. Biggest load of BS. Honestly how do people write this rubbish and then cl...,Typical Hollywood rubbish. Biggest load of BS. Honestly how do people write this rubbish and then claim it to be a realistic film.,0.0,0.88,0.12,0.4588,Positive
"Kfund Kentucky the Westwood Sidewalks can not understand the pittstUR way of life in Hollywood 

Eac...","Kfund Kentucky the Westwood Sidewalks can not understand the pittstUR way of life in Hollywood 

Each and all those movies positions were permanent vacancies only dead office ghouls don't film and or youtube well",0.112,0.833,0.055,-0.4939,Negative
The relationship between a man and a machine is  absolutely stunning in this movie!! Loved it!,The relationship between a man and a machine is  absolutely stunning in this movie!! Loved it!,0.0,0.646,0.354,0.8257,Positive
"What, an African Tribesman F1 Driver? Someone had to say it. ðŸ˜› And Yes, Hamilton is Half Euro!. Was ...","What, an African Tribesman F1 Driver? Someone had to say it. ðŸ˜› And Yes, Hamilton is Half Euro!. Was it a good movie? Mr. Pitt is about 30 years too old.......",0.0,0.832,0.168,0.7393,Positive
Anyone here after it got nominated for Best Picture?,Anyone here after it got nominated for Best Picture?,0.0,0.656,0.344,0.6369,Positive
"This movie just got 4 Oscar nominations ðŸŽ‰
Including Best picture","This movie just got 4 Oscar nominations ðŸŽ‰
Including Best picture",0.0,0.592,0.408,0.7845,Positive
How tf did this get a Best Picture nomination?,How tf did this get a Best Picture nomination?,0.0,0.656,0.344,0.6369,Positive
I love how immersive this feels,I love how immersive this feels,0.0,0.543,0.457,0.6369,Positive
It's really a good movie!,It's really a good movie!,0.0,0.535,0.465,0.5378,Positive
Excelente trailer,Excelente trailer,0.0,1.0,0.0,0.0,Neutral
I just watched it last night.  It was enjoyable. It makes me curious how realistic some o the racing...,"I just watched it last night.  It was enjoyable. It makes me curious how realistic some o the racing strategies were.  Also, I kept thinking Juno Temple (Ted Lasso) would have been a great casting for Kate McKenna's character.",0.0,0.795,0.205,0.8519,Positive
Tried across psrade did slfrd flags wrong colors bstldhio fslsevide flagedd,Tried across psrade did slfrd flags wrong colors bstldhio fslsevide flagedd,0.237,0.763,0.0,-0.4767,Negative
Good  D.E.I.,Good  D.E.I.,0.0,0.256,0.744,0.4404,Positive
Shisbtz. Phiesck since uh oh dcreee bsketibgd,Shisbtz. Phiesck since uh oh dcreee bsketibgd,0.0,1.0,0.0,0.0,Neutral
Oh made uo heasck hiolswrll oh kste Mrs phebkivk vksd oh,Oh made uo heasck hiolswrll oh kste Mrs phebkivk vksd oh,0.0,1.0,0.0,0.0,Neutral
Criom crunchers,Criom crunchers,0.0,1.0,0.0,0.0,Neutral
Probably the best movie I've seen in a decade.,Probably the best movie I've seen in a decade.,0.0,0.656,0.344,0.6369,Positive
"Utter sâ€¦t 
ðŸ‘Ž","Utter sâ€¦t 
ðŸ‘Ž",0.0,1.0,0.0,0.0,Neutral
"Sonny got called ""Professor"" so he is based on Alain Prost","Sonny got called ""Professor"" so he is based on Alain Prost",0.0,1.0,0.0,0.0,Neutral
Revisiting this masterpiece in 2026â¤,Revisiting this masterpiece in 2026â¤,0.0,0.376,0.624,0.8519,Positive
"This movie was AWESOME, very aesthetically pleasing in the way it was shot, cut and edited, the musi...","This movie was AWESOME, very aesthetically pleasing in the way it was shot, cut and edited, the music as well. I understand the story is not anything new but for a sports movie it was good enough, I don't know why the critics where so harsh with the ratings.

I wish I had watched this on cinema fml",0.119,0.686,0.195,0.6774,Positive
"BRAD PITT HAS NO FLOPS: HE HAS CHURNED HIT AFTER HITS AND IT IS NOT EVEN CLOSE!
OCEANS 1,2,3,BIG SHO...","BRAD PITT HAS NO FLOPS: HE HAS CHURNED HIT AFTER HITS AND IT IS NOT EVEN CLOSE!
OCEANS 1,2,3,BIG SHORT,ONCE UPON A TIME IN HOLLYWOOD, FIGHT CLUB,SEVEN, BENJAMAN BUTTON,MR AND MRS SMITH,FURY, WORLD WAR Z, BULLET TRAIN, HE HAD HITS IN EVEN MEET JOE AND MANY MANY MORE: THAT JOMBIE WITH TOM CRUISE.
ALL SUPERSTARS HAD FLOPS GALORE NOT BRAD PITT!
INCREDIBLE!",0.14,0.831,0.029,-0.829,Negative
Loveeed how real this movie felt I cried at the end â¤,Loveeed how real this movie felt I cried at the end â¤,0.146,0.618,0.236,0.3818,Positive
"Just wondering where Sonny Hayes got the 40 Super Licence points from, to even qualify to compete in...","Just wondering where Sonny Hayes got the 40 Super Licence points from, to even qualify to compete in F1?",0.0,0.822,0.178,0.5994,Positive
Trailer didnâ€™t explain these guys were on the same team. Thought they were opponents. Maybe woulda s...,Trailer didnâ€™t explain these guys were on the same team. Thought they were opponents. Maybe woulda seen in theaters if I understood plot,0.0,1.0,0.0,0.0,Neutral
"An aging once-promising athlete, whose early career was sidelined by injury, joins a failing team ab...","An aging once-promising athlete, whose early career was sidelined by injury, joins a failing team about to be sold only to bring hope and ultimately success to it.
In other words, a remake of ""The Natural"" with Robert Redford!",0.123,0.687,0.19,0.5093,Positive
Good movie. Just saw it ðŸ‘ðŸ½,Good movie. Just saw it ðŸ‘ðŸ½,0.0,0.756,0.244,0.4404,Positive
This movie used now one of my top ten favs!!! ðŸŽ‰â¤â¤ðŸŽ‰â¤,This movie used now one of my top ten favs!!! ðŸŽ‰â¤â¤ðŸŽ‰â¤,0.0,0.404,0.596,0.9669,Positive
We need a second movie,We need a second movie,0.0,1.0,0.0,0.0,Neutral
"Today, We Get to Say, We're the Best In The World!","Today, We Get to Say, We're the Best In The World!",0.0,0.69,0.31,0.6696,Positive
This is Brad Pitt . . . might be thumbs down for reality but taking this movie seriously is not the ...,This is Brad Pitt . . . might be thumbs down for reality but taking this movie seriously is not the question . . . he's The Man,0.071,0.929,0.0,-0.2617,Negative
Welcome too hollywood miko suavey travis scott tyshawn webb myshawn webb,Welcome too hollywood miko suavey travis scott tyshawn webb myshawn webb,0.0,0.769,0.231,0.4588,Positive
"So many mistakes in this movie for anyone that is a fan of F1......you can't jump in a F1 car, you n...","So many mistakes in this movie for anyone that is a fan of F1......you can't jump in a F1 car, you need to have a seat formed to your body....you can't race on slicks in that much rain....you can't block in F1.....you can't spin in F1 and still run competitive speeds.....you can't run the Baja 1000 after significant back injuries in F1.....etc., etc., etc. They needed a better F1 consultant.",0.036,0.822,0.143,0.7452,Positive
×ž×“×™× ×—×“×©×™× ×œ×¦×‘× ×”××ž×¨×™×§× ×™ × ×•×—×™× ×•× ×¢×™×ž×™× ×‘×¢×™×¦×•×‘ ×§×œ×•×•×™×Ÿ ×§×œ×™×™×Ÿ ×”×¤×“×•×¤×™×œ×™× ×‘×©×•×•×™ ×ž××•×ª×ª×ž×™×œ×™××¨×“×™× ×œ×¦×‘× ×•×ž×©×˜×¨...,"×ž×“×™× ×—×“×©×™× ×œ×¦×‘× ×”××ž×¨×™×§× ×™ × ×•×—×™× ×•× ×¢×™×ž×™× ×‘×¢×™×¦×•×‘ ×§×œ×•×•×™×Ÿ ×§×œ×™×™×Ÿ ×”×¤×“×•×¤×™×œ×™× ×‘×©×•×•×™ ×ž××•×ª×ª×ž×™×œ×™××¨×“×™× ×œ×¦×‘× ×•×ž×©×˜×¨×”×”××ž×¨×™×§× ×™×ª ×•×¢×•×‘×“×™ ×ž×©×ž×¨ ×”×’×‘×•×œ ×¢ ×©× ×¤×ª×— ×Ÿ×ž×¡×’×¨ ×ž×œ×ž×¢×œ×”.×›×•×œ ×ª×—×ª×•× ×™× ×•× ×¢×œ×™×™× ×‘×©×•×•×™ ×ž××•×ª ×ž×™×œ×™××¨×“×™× ×ª× ×¤×™×§×• ××’""×—.",0.0,1.0,0.0,0.0,Neutral
When I first saw the advertisements for the F1 movie I knew I had to watch it. I personally am not t...,"When I first saw the advertisements for the F1 movie I knew I had to watch it. I personally am not too into the sport, but the immersive visuals hooked me. At the start, you are introduced to Sonny Hayes, a man whose career almost ended in a brutal crash. Throughout the entire movie, this crash seems to be haunting him, even being the reason as to why he left the sport in the first place. Heâ€™s portrayed by Brad Pitt, who I know mostly for his roles as David Mills on Se7en and Tyler Durden on Fight Club. A couple months before I saw the F1 movie, I saw Se7en so I already had high expectations for the F1 movie. Anyway, he goes on to win the 24 Hours of Daytona and meets with his former teammate and close friend, Ruben Cervantes. His friend recruits him into his currently failing team known as APXGP, where he meets Joshua Pearce, a young rising star in the F1 scene. Pearce is played by Damson Idris, a person widely known for their role as Franklin Saint on Snowfall. Throughout the entire story, these two are our main characters. 
	Sonny Hayes' whole role in the entire movie is to be a mentor for Pearce. And thatâ€™s exactly what he does. One thing that I loved about Sonny was his calmness compared to Joshua. While Joshua is kind of like a hot head, Hayes keeps his cool in almost every situation. They are essentially the opposites of each other. Also, the evolution of their relationship is something that I thought was great. They begin with having a sort of rivalry and high egos; though, most of this is just Joshua. Thus, as the story progresses more, Joshua starts to kind of understand Hayes and they both create a mutual respect for each other and think of the team first rather than their own selves. In the end, one of the main points of the movie is their bond and how it grows.
	Moving on from the characters, the movieâ€™s visuals are stunning. The movie shows the competitiveness within F1 and helps viewers understand what truly happens on the track. One thing I was surprised to find out about this was that some scenes were actually shot during the Grand-Prixâ€™s. Also, the movie shows realistic racing, but this was something I expected since Lewis Hamilton was one of the producers of the movie. In my opinion, this is something that fits both casual movie watchers, and fans of F1. 
In conclusion, I think this is something that is worth watching. The characters are great, and so are the visuals. I canâ€™t say much except to just tell you to watch it. Itâ€™s a great movie which can leave you with an interest in F1. There are many great things about this movie that I didnâ€™t mention like the importance of Hayeâ€™s deck of cards. Itâ€™s a movie that will have you wondering about the next adventure of Hayes.",0.043,0.801,0.156,0.997,Positive
Great movie,Great movie,0.0,0.196,0.804,0.6249,Positive
Cut a better trailer. And make it shorter.,Cut a better trailer. And make it shorter.,0.191,0.545,0.264,0.2023,Positive
"Bradd pitt is 60 years old, how is this possible ðŸ¥¶ðŸ’€","Bradd pitt is 60 years old, how is this possible ðŸ¥¶ðŸ’€",0.0,1.0,0.0,0.0,Neutral
20 drivers 10 teams,20 drivers 10 teams,0.0,1.0,0.0,0.0,Neutral
"Brad pitt, tom cruise & leonardo dicaprio are the OG actors","Brad pitt, tom cruise & leonardo dicaprio are the OG actors",0.0,1.0,0.0,0.0,Neutral
Movi name,Movi name,0.0,1.0,0.0,0.0,Neutral
"Brad, pitt!
Yes, I am.","Brad, pitt!
Yes, I am.",0.0,0.572,0.428,0.4574,Positive
Awesome trailer. So inspirational,Awesome trailer. So inspirational,0.0,0.206,0.794,0.8268,Positive
I watch this movie in Theatre on 10th November 2025...Glad I dont miss it.,I watch this movie in Theatre on 10th November 2025...Glad I dont miss it.,0.0,0.9,0.1,0.1139,Positive
Brad PittðŸ”¥ðŸ”¥ðŸ”¥,Brad PittðŸ”¥ðŸ”¥ðŸ”¥,0.783,0.217,0.0,-0.7351,Negative
ALONE WOLF,ALONE WOLF,0.667,0.333,0.0,-0.25,Negative
Kerennn,Kerennn,0.0,1.0,0.0,0.0,Neutral
If you have iPhone you should watch this on apple tv,If you have iPhone you should watch this on apple tv,0.0,1.0,0.0,0.0,Neutral
ROSÃ‰ â¤,ROSÃ‰ â¤,0.0,0.323,0.677,0.6369,Positive
Good movie!,Good movie!,0.0,0.239,0.761,0.4926,Positive
Watched it here in Dubai with my female friend yesterday. No boring moment from start to finish. The...,Watched it here in Dubai with my female friend yesterday. No boring moment from start to finish. The movie with a heart.,0.0,0.67,0.33,0.8542,Positive
Anybody notice crish Hemsworth in movie?,Anybody notice crish Hemsworth in movie?,0.0,1.0,0.0,0.0,Neutral
Grand turismo and F1   favorite race car movie,Grand turismo and F1   favorite race car movie,0.0,0.5,0.5,0.7184,Positive
"Its been a while since i watched a great movie, really i enjoyed each second.","Its been a while since i watched a great movie, really i enjoyed each second.",0.0,0.629,0.371,0.8261,Positive
Ð¯ Ð´Ð°Ð²Ð½Ð¾ Ð½Ðµ Ð¸ÑÐ¿Ñ‹Ñ‚Ñ‹Ð²Ð°Ð» Ñ‚Ð°ÐºÐ¸Ñ… ÑÐ¼Ð¾Ñ†Ð¸Ð¹. Ð­Ñ‚Ð¾ Ð¿Ñ€ÐµÐºÑ€Ð°ÑÐ½Ñ‹Ð¹ Ñ„Ð¸Ð»ÑŒÐ¼.,Ð¯ Ð´Ð°Ð²Ð½Ð¾ Ð½Ðµ Ð¸ÑÐ¿Ñ‹Ñ‚Ñ‹Ð²Ð°Ð» Ñ‚Ð°ÐºÐ¸Ñ… ÑÐ¼Ð¾Ñ†Ð¸Ð¹. Ð­Ñ‚Ð¾ Ð¿Ñ€ÐµÐºÑ€Ð°ÑÐ½Ñ‹Ð¹ Ñ„Ð¸Ð»ÑŒÐ¼.,0.0,1.0,0.0,0.0,Neutral
When that woman was trying to insult Brad Pittâ€™s character by calling him a rough and tumble cowboy ...,"When that woman was trying to insult Brad Pittâ€™s character by calling him a rough and tumble cowboy what she failed to realize was that rough and tumble Cowboys get it done every single time. They might not get it done exactly how you want it done but they damn sure get it done. See also Robert Duvall in almost every single movie heâ€™s ever done. Tommy Lee Jones, and almost every single movie heâ€™s ever done. Clint Eastwood in every single movie he has ever done. Letâ€™s face it rough and tumble Cowboys get it done every single time.",0.073,0.888,0.038,-0.5789,Negative
"Very poetic indeed. Brad & Javier are unbelievably great actors. Loved every bit of this! 
*October ...","Very poetic indeed. Brad & Javier are unbelievably great actors. Loved every bit of this! 
*October 20, 2025* _11:56 p.m._",0.0,0.67,0.33,0.8705,Positive
"5/5 this movie is made for racers, football lovers don't watch it.","5/5 this movie is made for racers, football lovers don't watch it.",0.0,0.764,0.236,0.5267,Positive
This bgm reminds me Pacific Rim bgm in another tune. (Hans zimmer bgm ),This bgm reminds me Pacific Rim bgm in another tune. (Hans zimmer bgm ),0.0,1.0,0.0,0.0,Neutral
"I enjoyed this movie very much.

Greetings from Germany ðŸ¤—","I enjoyed this movie very much.

Greetings from Germany ðŸ¤—",0.0,0.466,0.534,0.8473,Positive
similar to driven lmfao,similar to driven lmfao,0.0,0.462,0.538,0.5423,Positive
