comment,full_comment,negative,neutral,positive,compound,sentiment
"This is literally not a sport, how can clowns say this is the best sports movie of all time? lmfao","This is literally not a sport, how can clowns say this is the best sports movie of all time? lmfao",0.0,0.7,0.3,0.8271,Positive
Looks like Driven with Sylvester Stallone,Looks like Driven with Sylvester Stallone,0.0,0.667,0.333,0.3612,Positive
"So, how is this different than Driven, with Stallone being the old race car driver brought back to t...","So, how is this different than Driven, with Stallone being the old race car driver brought back to teach the young driver how to win?",0.0,0.863,0.137,0.5859,Positive
This felt like watching Ted Lasso played by Brad Pitt.,This felt like watching Ted Lasso played by Brad Pitt.,0.0,0.62,0.38,0.5994,Positive
What if they Re-release it !!!,What if they Re-release it !!!,0.0,1.0,0.0,0.0,Neutral
The movie 'Faster' is way better imo,The movie 'Faster' is way better imo,0.0,0.674,0.326,0.4404,Positive
Thank you Brad Pitt â¤,Thank you Brad Pitt â¤,0.0,0.374,0.626,0.7717,Positive
From 1999,From 1999,0.0,1.0,0.0,0.0,Neutral
â¤,â¤,0.0,0.192,0.808,0.6369,Positive
Demon Slayer: Kimetsu no YaibaðŸ˜‚,Demon Slayer: Kimetsu no YaibaðŸ˜‚,0.275,0.47,0.255,0.1779,Positive
One of the best movies I ever watch,One of the best movies I ever watch,0.0,0.625,0.375,0.6369,Positive
The real one is ajith,The real one is ajith,0.0,1.0,0.0,0.0,Neutral
Masterpiece â¤,Masterpiece â¤,0.0,0.108,0.892,0.8519,Positive
Ohhh my God just finished this movie and I must say this is one of those movies that has the ability...,Ohhh my God just finished this movie and I must say this is one of those movies that has the ability to change ones life forever fr,0.0,0.85,0.15,0.5267,Positive
"The movie is great, but this is the best trailer in the 2020s Iâ€™ve ever seen.","The movie is great, but this is the best trailer in the 2020s Iâ€™ve ever seen.",0.0,0.626,0.374,0.8537,Positive
"Brad Pitt is in this movie, I know it is going to be good, I forgot to go to the theatre and I reall...","Brad Pitt is in this movie, I know it is going to be good, I forgot to go to the theatre and I really regret it, love Brad Pitt! Stay safe, stay healthy!",0.069,0.627,0.303,0.8874,Positive
"mkay, i watched this, its not a boring racing movie. im surprized how much i liked it. i guess Apple...","mkay, i watched this, its not a boring racing movie. im surprized how much i liked it. i guess Apple being involved should have given it away that its not gonna be boring.
its layered(you get what i mean when you watch it). its like back when movies didn't waste your time being preachy like today movies.",0.0,0.784,0.216,0.9013,Positive
I watched this movie more than 5 times today is my 6th timeâ€¦â€¦,I watched this movie more than 5 times today is my 6th timeâ€¦â€¦,0.0,1.0,0.0,0.0,Neutral
This New F1 Film Looks Fantastic I can't Wait To Warch It ðŸ˜ƒðŸš˜,This New F1 Film Looks Fantastic I can't Wait To Warch It ðŸ˜ƒðŸš˜,0.0,0.736,0.264,0.7269,Positive
The most unbelievable part of this movie was that Stroll wasn't last.,The most unbelievable part of this movie was that Stroll wasn't last.,0.0,0.84,0.16,0.2716,Positive
Really good jobs...,Really good jobs...,0.0,0.385,0.615,0.4927,Positive
Hey its Tyler Durden,Hey its Tyler Durden,0.0,1.0,0.0,0.0,Neutral
India ðŸ‡®ðŸ‡³  Indian fan,India ðŸ‡®ðŸ‡³  Indian fan,0.0,0.566,0.434,0.3182,Positive
we will see what porsche says about daytona racing styles tynan hyundia,we will see what porsche says about daytona racing styles tynan hyundia,0.0,1.0,0.0,0.0,Neutral
Amazing Trailer ðŸ—¿,Amazing Trailer ðŸ—¿,0.0,0.345,0.655,0.5859,Positive
This Lightning McQueen live action movie looks insane!,This Lightning McQueen live action movie looks insane!,0.299,0.701,0.0,-0.4574,Negative
For some reason I really wanted to see what card it was.,For some reason I really wanted to see what card it was.,0.0,1.0,0.0,0.0,Neutral
F1Â®  The MOvie,F1Â®  The MOvie,0.0,1.0,0.0,0.0,Neutral
Just finished watching the movie. Magnificent movie. Masterpiece.,Just finished watching the movie. Magnificent movie. Masterpiece.,0.0,0.429,0.571,0.8402,Positive
This one was good.,This one was good.,0.0,0.508,0.492,0.4404,Positive
Best. Trailer. Ever. WOW I've watched this film about 12 times now. And this trailer still delivers ...,Best. Trailer. Ever. WOW I've watched this film about 12 times now. And this trailer still delivers the feels! The ramp up twice is so good! It builds then settles then builds again on another tempo ðŸ˜®ðŸ˜Š,0.0,0.677,0.323,0.9641,Positive
Excellent movies,Excellent movies,0.0,0.213,0.787,0.5719,Positive
Does anyone know the name of the track at the very beginning? The composer is clearly hanz zimmer. T...,Does anyone know the name of the track at the very beginning? The composer is clearly hanz zimmer. Thank you in advance,0.0,0.794,0.206,0.6369,Positive
Amazing movie,Amazing movie,0.0,0.208,0.792,0.5859,Positive
Very good movie. ðŸ‘Œ,Very good movie. ðŸ‘Œ,0.0,0.173,0.827,0.8621,Positive
"Not being a particular Formula 1 fan, I didn't focus on the aesthetic boldness of director Joseph Ko...","Not being a particular Formula 1 fan, I didn't focus on the aesthetic boldness of director Joseph Kosinski. So I set aside any comparisons with the harsh realities of this world.
And I'm glad I did, because I loved this blockbuster. Admittedly, the storyline is somewhat farcical, with the sixty-year-old man called in to save a team in total decline. It's a bit like Jackie Stewart, having become a team manager, calling Jacky Ickx back in 2000 to do battle with Schumacher and HÃ¤kkinen.
But it's cinema, so it doesn't matter, right? Especially since the racing scenes are impressive. I didn't notice the time passing, and the film still lasts 2 hours and 35 minutes. And then there's the music by Hans Zimmer, of course.
I honestly had a good laugh. Javier Bardem is exquisite as usual, Damson Idris has a beautiful smile, little Kerry Condon is delicious as can be and Brad Pitt is still as cool as ever... ""Who said anything about safe ?"" ðŸ˜‰",0.025,0.721,0.254,0.9937,Positive
Must watch movie,Must watch movie,0.0,1.0,0.0,0.0,Neutral
Brad ask..? WHATS IN THA...BOX....?,Brad ask..? WHATS IN THA...BOX....?,0.0,1.0,0.0,0.0,Neutral
Super of the Machines 3 (1999),Super of the Machines 3 (1999),0.0,0.562,0.438,0.5994,Positive
Cinematography top notch and brad pit is ageing like fine wine ðŸ˜…,Cinematography top notch and brad pit is ageing like fine wine ðŸ˜…,0.0,0.561,0.439,0.765,Positive
"I never cared about f1 racing but Pitt makes anything so awsome, awsome movie!!!","I never cared about f1 racing but Pitt makes anything so awsome, awsome movie!!!",0.164,0.836,0.0,-0.3699,Negative
Brain Power,Brain Power,0.0,1.0,0.0,0.0,Neutral
Loveyou jindappi â¤,Loveyou jindappi â¤,0.0,0.417,0.583,0.6369,Positive
"Ghanta 


























ðŸ¤ž? mmmm
. ðŸ¤žNhdggjfuozdxvfyzhdxgknðŸ¥³ðŸ±âœŒâœŒðŸ’•
. 

ðŸ¤žðŸ˜˜






M
â¤ laura","Ghanta 


























ðŸ¤ž? mmmm
. ðŸ¤žNhdggjfuozdxvfyzhdxgknðŸ¥³ðŸ±âœŒâœŒðŸ’•
. 

ðŸ¤žðŸ˜˜






M
â¤ laura",0.0,0.52,0.48,0.9652,Positive
"1> not bad, the end is kindda exciting 
2> but confusing plot -- be honest, i dont get it what he me...","1> not bad, the end is kindda exciting 
2> but confusing plot -- be honest, i dont get it what he mean losing is winning
3> Ford v Ferrari is better movie than this, slightly  better",0.106,0.518,0.376,0.9391,Positive
Just saw it for first time. WHAT AN AWESOME MOVIE. Would have loved it on IMAX.,Just saw it for first time. WHAT AN AWESOME MOVIE. Would have loved it on IMAX.,0.0,0.616,0.384,0.8668,Positive
Saw F1 in IMAX loved every second of this movie!,Saw F1 in IMAX loved every second of this movie!,0.0,0.682,0.318,0.636,Positive
"Three laps is a lifetime. 
Am I ready?","Three laps is a lifetime. 
Am I ready?",0.0,0.737,0.263,0.3612,Positive
"Going to watch, this weekend! ðŸŽ","Going to watch, this weekend! ðŸŽ",0.0,1.0,0.0,0.0,Neutral
Tamil remake with AJITH KUMAR ðŸ”¥ ðŸ˜Ž,Tamil remake with AJITH KUMAR ðŸ”¥ ðŸ˜Ž,0.179,0.597,0.224,0.1531,Positive
"I watched the movie in IMAX last week, absolutely loved it.
This trailer is ðŸ”¥ðŸ”¥ðŸ”¥...I watched it now f...","I watched the movie in IMAX last week, absolutely loved it.
This trailer is ðŸ”¥ðŸ”¥ðŸ”¥...I watched it now first time...
I will watch the movie again in 4DX ;)",0.127,0.713,0.161,0.3167,Positive
Watched the movie 2 times already thatâ€™s how good this movie is,Watched the movie 2 times already thatâ€™s how good this movie is,0.0,0.791,0.209,0.4404,Positive
one of the best movies of recent times...   ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,one of the best movies of recent times...   ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,0.462,0.337,0.202,-0.5267,Negative
The coolest movie! Thank you,The coolest movie! Thank you,0.0,0.589,0.411,0.4199,Positive
This is the exact same movie as Driven!,This is the exact same movie as Driven!,0.0,1.0,0.0,0.0,Neutral
Looks good but not better than the Gran Turismo movie,Looks good but not better than the Gran Turismo movie,0.238,0.613,0.149,-0.2867,Negative
This film ðŸ“ˆ,This film ðŸ“ˆ,0.0,1.0,0.0,0.0,Neutral
â¤â€ðŸ”¥,â¤â€ðŸ”¥,0.545,0.455,0.0,-0.34,Negative
That scene where the technical team are,That scene where the technical team are,0.0,1.0,0.0,0.0,Neutral
I feel Sonny Hayes character is written by Flavio Briatore ðŸ˜‚,I feel Sonny Hayes character is written by Flavio Briatore ðŸ˜‚,0.102,0.695,0.203,0.4404,Positive
The best movie! Brad Pitt ðŸŽ‰ 100% what people need to watch - American dream !,The best movie! Brad Pitt ðŸŽ‰ 100% what people need to watch - American dream !,0.0,0.596,0.404,0.8585,Positive
My Gooooodness such a dope movie,My Gooooodness such a dope movie,0.0,1.0,0.0,0.0,Neutral
THIS IS SOOOO GOOD,THIS IS SOOOO GOOD,0.0,0.508,0.492,0.4404,Positive
Fantastic movie. Thank you Warner Bros!,Fantastic movie. Thank you Warner Bros!,0.0,0.385,0.615,0.75,Positive
Trailer: 10/10 Movie: 99/10,Trailer: 10/10 Movie: 99/10,0.0,1.0,0.0,0.0,Neutral
"The fact that REAL commentators, REAL drivers, REAL everything was used....makes thos film entirely ...","The fact that REAL commentators, REAL drivers, REAL everything was used....makes thos film entirely authentic ðŸ‘Œ ðŸ‘ ðŸ™Œ",0.0,0.74,0.26,0.7701,Positive
AK â¤ Ajithkumar fanâœ¨,AK â¤ Ajithkumar fanâœ¨,0.0,0.254,0.746,0.8316,Positive
Was comparing this with gran tourismo,Was comparing this with gran tourismo,0.0,1.0,0.0,0.0,Neutral
The only Movie i didn't skip or fast forward.,The only Movie i didn't skip or fast forward.,0.0,1.0,0.0,0.0,Neutral
Alone ðŸº â™¥ï¸âœ¨,Alone ðŸº â™¥ï¸âœ¨,0.174,0.261,0.565,0.6705,Positive
Ts fire afðŸ˜­,Ts fire afðŸ˜­,0.579,0.421,0.0,-0.6705,Negative
From 'No country for old men' to 'A championship for old men'.,From 'No country for old men' to 'A championship for old men'.,0.0,0.791,0.209,0.4404,Positive
Best film of this year,Best film of this year,0.0,0.488,0.512,0.6369,Positive
ðŸ”¥ðŸ”¥ðŸ”¥,ðŸ”¥ðŸ”¥ðŸ”¥,1.0,0.0,0.0,-0.7351,Negative
"Best movie av seen in ages way better than the new fast and furious movies ,good storyline and the a...","Best movie av seen in ages way better than the new fast and furious movies ,good storyline and the actors executed the roles perfectly",0.1,0.515,0.385,0.8885,Positive
"JP ""We did it""
Hayes ""yeah we did""

MeðŸ˜¢ðŸ˜¥ðŸ˜¢","JP ""We did it""
Hayes ""yeah we did""

MeðŸ˜¢ðŸ˜¥ðŸ˜¢",0.317,0.423,0.26,-0.3577,Negative
So this is what franklin does when he leaves L.A,So this is what franklin does when he leaves L.A,0.0,1.0,0.0,0.0,Neutral
this movie was a 10/10 absolutely amazing movieðŸ’¯,this movie was a 10/10 absolutely amazing movieðŸ’¯,0.0,0.687,0.313,0.624,Positive
This tactics in F1 is like Atltico Madrid tactics in football.  That sux i don't agree with this typ...,This tactics in F1 is like Atltico Madrid tactics in football.  That sux i don't agree with this type of behaviour in sports .,0.164,0.747,0.089,-0.2755,Negative
Great choice of song!!! ðŸŽ‰,Great choice of song!!! ðŸŽ‰,0.0,0.343,0.657,0.826,Positive
Not worth all the hype..,Not worth all the hype..,0.294,0.706,0.0,-0.1695,Negative
"F1 The Movie, my favorite racing movie after Le Mans 1971.ðŸ‘","F1 The Movie, my favorite racing movie after Le Mans 1971.ðŸ‘",0.0,0.8,0.2,0.4588,Positive
Repackaging livestreams into themed cuts creates evergreen material,Repackaging livestreams into themed cuts creates evergreen material,0.214,0.583,0.204,-0.0258,Neutral
"*Brad Pitt*
The man who can beat Bruce Lee and can overtake Ayrton SennaðŸ™„","*Brad Pitt*
The man who can beat Bruce Lee and can overtake Ayrton SennaðŸ™„",0.0,1.0,0.0,0.0,Neutral
I was not a fan of f1 or any racing sport but after watching this movie I became,I was not a fan of f1 or any racing sport but after watching this movie I became,0.08,0.92,0.0,-0.1232,Negative
NO! I need watch this again because I never expected it to be that good! OMG! What a movie man â€¦. Br...,NO! I need watch this again because I never expected it to be that good! OMG! What a movie man â€¦. Brad Pitt is such a great actor! I would rate this a solid 9/10 ðŸ”¥ðŸ”¥ðŸ”¥ðŸ”¥,0.21,0.623,0.167,0.2887,Positive
That was insane!,That was insane!,0.599,0.401,0.0,-0.4574,Negative
"This movie needed a travis scott music during the race

Watched the movie 2 times, saying by superio...","This movie needed a travis scott music during the race

Watched the movie 2 times, saying by superior music taste ðŸ˜‚ and experience â¤ðŸ˜Š",0.04,0.591,0.369,0.9485,Positive
"You are making a movie about it, and here in the Czech Republic we normally drive a Formula car on t...","You are making a movie about it, and here in the Czech Republic we normally drive a Formula car on the highway.",0.0,1.0,0.0,0.0,Neutral
"It was beautiful, enjoyed every bit of it...
Rewatched it a few times, but still can't get enough of...","It was beautiful, enjoyed every bit of it...
Rewatched it a few times, but still can't get enough of this movie.",0.0,0.805,0.195,0.5574,Positive
Brad pitt looks like he is in his 30s,Brad pitt looks like he is in his 30s,0.0,0.762,0.238,0.3612,Positive
It was outstanding,It was outstanding,0.0,0.333,0.667,0.6124,Positive
Music from Hans Zimmer ðŸŽ‰ðŸŽ‰ always gives goosebumps ðŸ˜®,Music from Hans Zimmer ðŸŽ‰ðŸŽ‰ always gives goosebumps ðŸ˜®,0.0,0.707,0.293,0.6597,Positive
Looks like MSC on his car - that used to be Michael Schumacher's abbreviationðŸ˜®,Looks like MSC on his car - that used to be Michael Schumacher's abbreviationðŸ˜®,0.0,0.872,0.128,0.3612,Positive
This movie(artwork)is what Drive to Survive was supposed to be,This movie(artwork)is what Drive to Survive was supposed to be,0.0,1.0,0.0,0.0,Neutral
"watched it yesterday , omg this is movie of year 10/10 !","watched it yesterday , omg this is movie of year 10/10 !",0.0,1.0,0.0,0.0,Neutral
Just watched in telugu dubb its only ðŸ’¥ðŸ’¥ðŸ’¥ðŸ’¥ðŸ’¥,Just watched in telugu dubb its only ðŸ’¥ðŸ’¥ðŸ’¥ðŸ’¥ðŸ’¥,0.641,0.359,0.0,-0.8885,Negative
"I just watch this movie, his role was not perfect seems they scripted as per his age. Good movie and...","I just watch this movie, his role was not perfect seems they scripted as per his age. Good movie and on top it is completely F1 something like you watch in Netflix F1 season. Nice ðŸ‘ and the",0.063,0.719,0.217,0.7404,Positive
Incredible!,Incredible!,0.0,1.0,0.0,0.0,Neutral
Thala Ajith â™¥ï¸,Thala Ajith â™¥ï¸,0.0,0.417,0.583,0.6369,Positive
I saw the movie today and was totally thrilled after watching the movie. Thank God I watched this mo...,I saw the movie today and was totally thrilled after watching the movie. Thank God I watched this movie in the theater.,0.0,0.709,0.291,0.7778,Positive
And its far better than new superman,And its far better than new superman,0.0,0.674,0.326,0.4404,Positive
"Loved it
Watched it again on apple tv i think the coloring is different on appletv","Loved it
Watched it again on apple tv i think the coloring is different on appletv",0.0,0.794,0.206,0.5994,Positive
"This movie was a wild ride, really liked it.","This movie was a wild ride, really liked it.",0.0,0.721,0.279,0.4754,Positive
"If they had made Brad Finnish rather than American, this movie would make a bit more sense.","If they had made Brad Finnish rather than American, this movie would make a bit more sense.",0.0,1.0,0.0,0.0,Neutral
Nice ðŸ˜ŠðŸ˜ŠðŸ”¥ðŸ”¥,Nice ðŸ˜ŠðŸ˜ŠðŸ”¥ðŸ”¥,0.187,0.234,0.578,0.875,Positive
ðŸ˜²ðŸ˜²ðŸ˜±ðŸ˜²ðŸ˜²ðŸ˜±ðŸ˜±ðŸ˜²,ðŸ˜²ðŸ˜²ðŸ˜±ðŸ˜²ðŸ˜²ðŸ˜±ðŸ˜±ðŸ˜²,0.42,0.266,0.314,-0.6597,Negative
I wish I had Brad Pittâ€™s hair and he is double my age.ðŸ˜‚ðŸ˜‚,I wish I had Brad Pittâ€™s hair and he is double my age.ðŸ˜‚ðŸ˜‚,0.118,0.561,0.321,0.8176,Positive
Not even close to Rush: James Hunt vs Niki Lauda,Not even close to Rush: James Hunt vs Niki Lauda,0.0,1.0,0.0,0.0,Neutral
60sðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘Œ,60sðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘Œ,0.0,0.039,0.961,0.9736,Positive
This was a very good movie,This was a very good movie,0.0,0.61,0.39,0.4927,Positive
only man that can beat max verstappen at his prime lolðŸ˜‚ðŸ˜‚ðŸ˜‚,only man that can beat max verstappen at his prime lolðŸ˜‚ðŸ˜‚ðŸ˜‚,0.147,0.488,0.365,0.8885,Positive
"Brilliant movie...
just watched this for Brad pitt 
23 Aug 2025","Brilliant movie...
just watched this for Brad pitt 
23 Aug 2025",0.0,0.725,0.275,0.5859,Positive
This is a legit power house movie.,This is a legit power house movie.,0.0,1.0,0.0,0.0,Neutral
finally something worth to wait & watch,finally something worth to wait & watch,0.0,0.759,0.241,0.2263,Positive
I love the moment he is flying,I love the moment he is flying,0.0,0.588,0.412,0.6369,Positive
"Loved it , supperbb","Loved it , supperbb",0.0,0.435,0.565,0.5994,Positive
"Just seen it , so satisfying watching it and so much fu adrenaline!!! Thank you","Just seen it , so satisfying watching it and so much fu adrenaline!!! Thank you",0.206,0.495,0.299,0.3102,Positive
exciting movie .nice 1 brad pitt,exciting movie .nice 1 brad pitt,0.0,0.4,0.6,0.7184,Positive
box,box,0.0,1.0,0.0,0.0,Neutral
LOVED it. going to watch it again rn lol,LOVED it. going to watch it again rn lol,0.0,0.485,0.515,0.8143,Positive
Rose made the song for ts,Rose made the song for ts,0.0,1.0,0.0,0.0,Neutral
Just watched. Its got nothing on rush. Million times better than driven tho,Just watched. Its got nothing on rush. Million times better than driven tho,0.0,0.805,0.195,0.4404,Positive
Yoooo,Yoooo,0.0,1.0,0.0,0.0,Neutral
ðŸŽ‰ðŸŽ‰ðŸŽ‰ðŸŽ‰,ðŸŽ‰ðŸŽ‰ðŸŽ‰ðŸŽ‰,0.0,0.27,0.73,0.8689,Positive
ðŸ˜‚ðŸŽ‰ðŸ˜¢,ðŸ˜‚ðŸŽ‰ðŸ˜¢,0.303,0.303,0.394,0.3612,Positive
I cant relate,I cant relate,0.0,1.0,0.0,0.0,Neutral
Zebra production.,Zebra production.,0.0,1.0,0.0,0.0,Neutral
Best motorsport movie!â¤,Best motorsport movie!â¤,0.0,0.257,0.743,0.8655,Positive
I didnâ€™t know I needed this until now.,I didnâ€™t know I needed this until now.,0.0,1.0,0.0,0.0,Neutral
Would love to see  Ricky Bobby vs Jean Girard racing in F1. ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜,Would love to see  Ricky Bobby vs Jean Girard racing in F1. ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜,0.0,0.597,0.403,0.9884,Positive
Loved the energy in this video.,Loved the energy in this video.,0.0,0.4,0.6,0.7184,Positive
So technically it is the story of â€˜Cars 3â€™,So technically it is the story of â€˜Cars 3â€™,0.0,1.0,0.0,0.0,Neutral
"Almost a remake of ""Driven""","Almost a remake of ""Driven""",0.0,1.0,0.0,0.0,Neutral
