comment,full_comment,negative,neutral,positive,compound,sentiment
Fâœ¨ï¸ðŸ§‘â€ðŸš€,Fâœ¨ï¸ðŸ§‘â€ðŸš€,0.0,1.0,0.0,0.0,Neutral
max actually completes a race without trying to bin someone.,max actually completes a race without trying to bin someone.,0.0,1.0,0.0,0.0,Neutral
Maybe someone will know: Is there a reason why none of the drivers had any lines or even shared any ...,Maybe someone will know: Is there a reason why none of the drivers had any lines or even shared any scenes with the characters? (Aside from the Alonso fist bump),0.0,0.924,0.076,0.34,Positive
Congratulations on the Oscar nominations.,Congratulations on the Oscar nominations.,0.0,0.506,0.494,0.5994,Positive
"This isn't just another F1 movie, it's THE F1 MO-VIE!.","This isn't just another F1 movie, it's THE F1 MO-VIE!.",0.0,1.0,0.0,0.0,Neutral
This is how you do a teaser.,This is how you do a teaser.,0.25,0.75,0.0,-0.25,Negative
I am in a low place but this film helps me to be optimistic about future...â¤,I am in a low place but this film helps me to be optimistic about future...â¤,0.056,0.505,0.439,0.9118,Positive
After Sony (Annie 2015 and A Man Called Otto 2023),After Sony (Annie 2015 and A Man Called Otto 2023),0.0,1.0,0.0,0.0,Neutral
Enjoyed Days of Thunder.  Haven't seen Ford vs. Ferrari yet.  But giving this a go!,Enjoyed Days of Thunder.  Haven't seen Ford vs. Ferrari yet.  But giving this a go!,0.0,0.701,0.299,0.6749,Positive
Instant classic,Instant classic,0.0,1.0,0.0,0.0,Neutral
Nice nice,Nice nice,0.0,0.0,1.0,0.6808,Positive
"It's been 1 year ago, baby!","It's been 1 year ago, baby!",0.0,1.0,0.0,0.0,Neutral
Movie ðŸŽ‰ðŸŽ‰ðŸŽ‰,Movie ðŸŽ‰ðŸŽ‰ðŸŽ‰,0.0,0.331,0.669,0.7964,Positive
I keep coming back to the this trailer every couple of days! â¤,I keep coming back to the this trailer every couple of days! â¤,0.0,0.743,0.257,0.6696,Positive
Such a lame storyðŸ˜®ðŸ˜‚,Such a lame storyðŸ˜®ðŸ˜‚,0.254,0.541,0.205,0.0258,Neutral
"ã‚â™¡ä»Šæ—¥ è¦³ã«è¡Œã£ã¦ãã¾ã—ãŸâ™¡1é€±é–“ã®é™å®šå…¬é–‹ã•ã‚Œã¦ãŸã®ã§ã€ã¾ãŸè¦³ãŸã„â¤ã¨æ€ã£ã¦
2å›žç›®ã§ã™(*Â´ï¸¶`)æ—©ãã‚‚ Digitalé…ä¿¡ã•ã‚Œã¦ãŸã®ã§ã€è³¼å…¥ã—ã¡ã‚ƒã„ã¾ã—ãŸ( â‘‰>á´—<â‘‰)ï¾ï¾ï½¯â™¡
ã¾ãŸã€ã„ã¤ã‹...","ã‚â™¡ä»Šæ—¥ è¦³ã«è¡Œã£ã¦ãã¾ã—ãŸâ™¡1é€±é–“ã®é™å®šå…¬é–‹ã•ã‚Œã¦ãŸã®ã§ã€ã¾ãŸè¦³ãŸã„â¤ã¨æ€ã£ã¦
2å›žç›®ã§ã™(*Â´ï¸¶`)æ—©ãã‚‚ Digitalé…ä¿¡ã•ã‚Œã¦ãŸã®ã§ã€è³¼å…¥ã—ã¡ã‚ƒã„ã¾ã—ãŸ( â‘‰>á´—<â‘‰)ï¾ï¾ï½¯â™¡
ã¾ãŸã€ã„ã¤ã‹F1æ˜ ç”»ã€‚ã€‚ã€‚Part2 ã‚„ã£ã¦ ã»ã—ã„ãªãâ¤",0.0,0.724,0.276,0.6369,Positive
Foi tÃ£o bom,Foi tÃ£o bom,0.0,1.0,0.0,0.0,Neutral
Eighteen glodteeks,Eighteen glodteeks,0.0,1.0,0.0,0.0,Neutral
Song name?,Song name?,0.0,1.0,0.0,0.0,Neutral
"1:12 is just ARRRGGHHHHH!!!

 I WANA RACE!!!","1:12 is just ARRRGGHHHHH!!!

 I WANA RACE!!!",0.0,1.0,0.0,0.0,Neutral
Life is a very fast race!,Life is a very fast race!,0.0,1.0,0.0,0.0,Neutral
After having seen the movie twice. I can only conclude the teaser is better than the trailer.,After having seen the movie twice. I can only conclude the teaser is better than the trailer.,0.101,0.754,0.146,0.2263,Positive
"I can't believe it's been a year, honored to be watching the best movie in the world ðŸ’•ðŸŽ‰","I can't believe it's been a year, honored to be watching the best movie in the world ðŸ’•ðŸŽ‰",0.0,0.531,0.469,0.9432,Positive
"This trailer doesn't represent at all how the film really feels, even musically","This trailer doesn't represent at all how the film really feels, even musically",0.0,1.0,0.0,0.0,Neutral
man been a year huh,man been a year huh,0.0,1.0,0.0,0.0,Neutral
"watched the film today. It was fantastic. never has a teaser made me go; ""I'm going to watch that mo...","watched the film today. It was fantastic. never has a teaser made me go; ""I'm going to watch that movie"" quite like this one. And the film was great. Might be obsessed. Go watch it while you can, trust me.",0.033,0.664,0.303,0.9304,Positive
Can't believe the first trailer is already 1 year old,Can't believe the first trailer is already 1 year old,0.0,1.0,0.0,0.0,Neutral
"First class movie
Brad is the man","First class movie
Brad is the man",0.0,1.0,0.0,0.0,Neutral
ðŸŽ¬ Magnificent âœ¨ðŸ‘ŒðŸ”¥ðŸ’ªðŸ†ðŸ,ðŸŽ¬ Magnificent âœ¨ðŸ‘ŒðŸ”¥ðŸ’ªðŸ†ðŸ,0.11,0.322,0.567,0.873,Positive
It could've been a grilled cheese,It could've been a grilled cheese,0.0,1.0,0.0,0.0,Neutral
Algorithm finally did something right,Algorithm finally did something right,0.0,1.0,0.0,0.0,Neutral
"When I Saw This Trailer Drop I Was Like: ""Warner Bros. Made A New Formula 1 Movie With Brad Pitt In ...","When I Saw This Trailer Drop I Was Like: ""Warner Bros. Made A New Formula 1 Movie With Brad Pitt In It? AWESOME!""",0.071,0.673,0.257,0.7597,Positive
Very baded movie,Very baded movie,0.0,1.0,0.0,0.0,Neutral
1 year after teaser,1 year after teaser,0.4,0.6,0.0,-0.25,Negative
"Just saw it in the theater. It was fantastic!  Great writing, acting, directing and music!  Trailer ...","Just saw it in the theater. It was fantastic!  Great writing, acting, directing and music!  Trailer does it justice. See it!",0.0,0.6,0.4,0.9182,Positive
"Hi bro I am from India AK AJITH KUMAR SIR is waiting for your call on next movie, so please call AK ...","Hi bro I am from India AK AJITH KUMAR SIR is waiting for your call on next movie, so please call AK sir for next movie",0.0,0.893,0.107,0.4572,Positive
Indian actor ajith kumar role this movie perfect â¤,Indian actor ajith kumar role this movie perfect â¤,0.0,0.503,0.497,0.836,Positive
Apxg with Sonny,Apxg with Sonny,0.0,1.0,0.0,0.0,Neutral
I loved this movie so much.,I loved this movie so much.,0.0,0.562,0.438,0.5994,Positive
Max verstapen lose by APX GP,Max verstapen lose by APX GP,0.351,0.649,0.0,-0.4019,Negative
"Not only one of the best movies of the year but of the past 10. â¤
GOTTA GO EXPERIENCE THIS IN THEATE...","Not only one of the best movies of the year but of the past 10. â¤
GOTTA GO EXPERIENCE THIS IN THEATERS ðŸŽ‰",0.0,0.648,0.352,0.9178,Positive
"Leclerc: ""How Brad is faster than us""
Ferrari: ""He must be faster""","Leclerc: ""How Brad is faster than us""
Ferrari: ""He must be faster""",0.0,1.0,0.0,0.0,Neutral
â¤,â¤,0.0,0.192,0.808,0.6369,Positive
it takes F1 2 hr and 25 min to tell a decent 90 min story.,it takes F1 2 hr and 25 min to tell a decent 90 min story.,0.0,1.0,0.0,0.0,Neutral
Awesome ðŸ‘ðŸ™ŒðŸ‘‘,Awesome ðŸ‘ðŸ™ŒðŸ‘‘,0.0,0.549,0.451,0.6249,Positive
I think I like the pit stop the best! So much action! It's not about getting into the podium but it'...,"I think I like the pit stop the best! So much action! It's not about getting into the podium but it's about all ""the  hype"" which comes with the F1. - 02.06.2025",0.045,0.816,0.139,0.5162,Positive
Coming back to this teaser knowing that the last scene is actually them fighting for 22nd is hilario...,Coming back to this teaser knowing that the last scene is actually them fighting for 22nd is hilarious ðŸ˜‚,0.213,0.578,0.209,0.2144,Positive
The scene in 1:04 was done by Williams but it was done by bottas in alpha romeo in real movie,The scene in 1:04 was done by Williams but it was done by bottas in alpha romeo in real movie,0.0,1.0,0.0,0.0,Neutral
can anyone tell me the name of the song used in this teaser it would be appreciated,can anyone tell me the name of the song used in this teaser it would be appreciated,0.109,0.73,0.161,0.2617,Positive
one of the best trailers i've ever seen!,one of the best trailers i've ever seen!,0.0,0.609,0.391,0.6696,Positive
"F1 Or Fomula 1 The Movie.
ðŸ”¥ðŸŽâ¤ï¸","F1 Or Fomula 1 The Movie.
ðŸ”¥ðŸŽâ¤ï¸",0.194,0.806,0.0,-0.34,Negative
"I just went from seeing the movie. 2 decades long fan here.

_As an F1 movie, seen from a diehard fa...","I just went from seeing the movie. 2 decades long fan here.

_As an F1 movie, seen from a diehard fan, its a complete mess._ It ignores a lot of the rules and regulations of the sport.

_But as a movie produced by Lewis Hamilton himself, targeted to general audiences, _*_ITS GREAT._*

It ignores the rulebook for the sake of action, it has great shots, a really flawless teamwork to make the races as intense as they can be, and the fact that the real F1 presenters are involved, makes a better inmersion overall.

9/10. I went with a friend who knew nothing about F1, and now has real interest on the sport.",0.042,0.716,0.242,0.9852,Positive
Who watches it 2 days after the Movie got released?,Who watches it 2 days after the Movie got released?,0.0,1.0,0.0,0.0,Neutral
This movie is simply legendary ðŸ”¥ðŸ”¥,This movie is simply legendary ðŸ”¥ðŸ”¥,0.49,0.51,0.0,-0.5859,Negative
Who's here after watching the movie?,Who's here after watching the movie?,0.0,1.0,0.0,0.0,Neutral
There's got be another song to put in trailers... ðŸ˜’ðŸ˜‘,There's got be another song to put in trailers... ðŸ˜’ðŸ˜‘,0.0,1.0,0.0,0.0,Neutral
"Cinematics Amazing, Storyline and Realism Poor","Cinematics Amazing, Storyline and Realism Poor",0.284,0.367,0.349,0.1779,Positive
WAT IS  THIS ABOMINATION OF A MOVIE???,WAT IS  THIS ABOMINATION OF A MOVIE???,0.0,1.0,0.0,0.0,Neutral
ä»Šæ—¥è¦‹ã¦ãã¾ã—ãŸã‘ã©ã€ãƒ¬ãƒ¼ã‚¹ã‚·ãƒ¼ãƒ³ã®è¿«åŠ›ã¯ãã®ã¾ã¾ä¼ã‚ã£ã¦ã¾ã—ãŸã€‚å®Ÿéš›ã®F1ã«åˆã‚ã›ã¦å¿ å®Ÿã«ä»•ä¸Šã’ã¦ã„ãŸã®ã‚‚è‰¯ã‹ã£ãŸã§ã™ã€‚,ä»Šæ—¥è¦‹ã¦ãã¾ã—ãŸã‘ã©ã€ãƒ¬ãƒ¼ã‚¹ã‚·ãƒ¼ãƒ³ã®è¿«åŠ›ã¯ãã®ã¾ã¾ä¼ã‚ã£ã¦ã¾ã—ãŸã€‚å®Ÿéš›ã®F1ã«åˆã‚ã›ã¦å¿ å®Ÿã«ä»•ä¸Šã’ã¦ã„ãŸã®ã‚‚è‰¯ã‹ã£ãŸã§ã™ã€‚,0.0,1.0,0.0,0.0,Neutral
Watch the real F1 every alternate weeks or watch this fake Bollywood F1. Cant fool me but Indians ar...,Watch the real F1 every alternate weeks or watch this fake Bollywood F1. Cant fool me but Indians are exited.,0.105,0.818,0.077,-0.1555,Negative
who needs trt when I can just watch this trailer everyday,who needs trt when I can just watch this trailer everyday,0.0,1.0,0.0,0.0,Neutral
Was excited to watch the movie till I seen the trailer. Another Hollywood misfire!,Was excited to watch the movie till I seen the trailer. Another Hollywood misfire!,0.0,0.828,0.172,0.4003,Positive
9/10 this movie! A bit to dramatic but for the rest it was perfect!,9/10 this movie! A bit to dramatic but for the rest it was perfect!,0.0,0.698,0.302,0.7673,Positive
Soha tobbet nem fogtok erdekelni nem szeretlek Ã©s unom a banant,Soha tobbet nem fogtok erdekelni nem szeretlek Ã©s unom a banant,0.0,1.0,0.0,0.0,Neutral
poor,poor,1.0,0.0,0.0,-0.4767,Negative
Meh,Meh,1.0,0.0,0.0,-0.0772,Negative
Why would you do a rock pop sound track for F1 ?? Ed Sheeran! ðŸ¤¦ðŸ½â€â™‚ï¸ ðŸ‘ŽðŸ¾ðŸ‘ŽðŸ¾Get Giorgio Moroder use old ...,Why would you do a rock pop sound track for F1 ?? Ed Sheeran! ðŸ¤¦ðŸ½â€â™‚ï¸ ðŸ‘ŽðŸ¾ðŸ‘ŽðŸ¾Get Giorgio Moroder use old Vangelis or Tangerine Dream Kraftwerk! Anything but todayâ€™s pop music,0.0,0.947,0.053,0.3493,Positive
The fact that this is almost 1 year ago and I think weâ€™re all going to watch this now!,The fact that this is almost 1 year ago and I think weâ€™re all going to watch this now!,0.0,1.0,0.0,0.0,Neutral
Jesus Christ I just had a Cam and dyno tune done on my car. I'd better not drive it right after watc...,Jesus Christ I just had a Cam and dyno tune done on my car. I'd better not drive it right after watching this,0.0,0.884,0.116,0.4404,Positive
Ok now im hyped,Ok now im hyped,0.0,0.577,0.423,0.296,Positive
0:13 Sir Jackie Stewart is crying in tears right now. ðŸ˜­,0:13 Sir Jackie Stewart is crying in tears right now. ðŸ˜­,0.448,0.552,0.0,-0.7964,Negative
0:51 Tom Cruise cameo,0:51 Tom Cruise cameo,0.0,1.0,0.0,0.0,Neutral
Now THAT'S how you make a trailer.,Now THAT'S how you make a trailer.,0.0,1.0,0.0,0.0,Neutral
I love as soon as the bird comes out Guenther is looking with the door smash face.,I love as soon as the bird comes out Guenther is looking with the door smash face.,0.0,0.792,0.208,0.6369,Positive
ðŸŽï¸ðŸ F1 / Official Teaser,ðŸŽï¸ðŸ F1 / Official Teaser,0.222,0.778,0.0,-0.25,Negative
ðŸŽï¸ðŸ F1 / Official Teaser ðŸŽ¥ðŸ¿,ðŸŽï¸ðŸ F1 / Official Teaser ðŸŽ¥ðŸ¿,0.167,0.833,0.0,-0.25,Negative
Biggest let down for 2025,Biggest let down for 2025,0.0,1.0,0.0,0.0,Neutral
this is a second to none trailer for one of the best films of the year,this is a second to none trailer for one of the best films of the year,0.0,0.781,0.219,0.6369,Positive
"lol, bit old to be a driver no?","lol, bit old to be a driver no?",0.0,0.714,0.286,0.4215,Positive
Umm how abt DriveN.. 2001,Umm how abt DriveN.. 2001,0.0,1.0,0.0,0.0,Neutral
The New Next Movie Spinoff Is Motogp,The New Next Movie Spinoff Is Motogp,0.0,1.0,0.0,0.0,Neutral
ðŸ©·,ðŸ©·,0.0,1.0,0.0,0.0,Neutral
I should not have watched this before taking a drive lol,I should not have watched this before taking a drive lol,0.0,0.781,0.219,0.4215,Positive
"reminder that brad pitt abused his ex wife and children, to still cast him is disgusting","reminder that brad pitt abused his ex wife and children, to still cast him is disgusting",0.324,0.676,0.0,-0.7717,Negative
Rosie sent me ðŸ˜Š looks like a cool movie!,Rosie sent me ðŸ˜Š looks like a cool movie!,0.0,0.448,0.552,0.8777,Positive
Movie looks so cringey.,Movie looks so cringey.,0.0,1.0,0.0,0.0,Neutral
Fun,Fun,0.0,0.0,1.0,0.5106,Positive
"Ø£Ø¬Ù…Ù„ ÙÙŠÙ„Ù… Ù…Ø¹ Ø§ÙØ¶Ù„ Ù…Ù…Ø«Ù„ Ù‡ÙˆÙ„ÙŠÙˆÙˆØ¯ 
Ø¨Ø±Ø§Ø§Ø§Ø¯ Ø¨ÙŠØªâ¤","Ø£Ø¬Ù…Ù„ ÙÙŠÙ„Ù… Ù…Ø¹ Ø§ÙØ¶Ù„ Ù…Ù…Ø«Ù„ Ù‡ÙˆÙ„ÙŠÙˆÙˆØ¯ 
Ø¨Ø±Ø§Ø§Ø§Ø¯ Ø¨ÙŠØªâ¤",0.0,0.682,0.318,0.6369,Positive
Achei tÃ£o fofo fazer o filme pro Fernando Alonso ksksksksks e com participaÃ§Ã£o especial do Bortoleto,Achei tÃ£o fofo fazer o filme pro Fernando Alonso ksksksksks e com participaÃ§Ã£o especial do Bortoleto,0.0,1.0,0.0,0.0,Neutral
Came here because of RosÃ© ðŸ©·,Came here because of RosÃ© ðŸ©·,0.0,1.0,0.0,0.0,Neutral
Pitt is back !!!,Pitt is back !!!,0.0,1.0,0.0,0.0,Neutral
"As an 30 yr F1 fan, I am already so bored of this movie, and it comes outâ€¦ when? And as a strange co...","As an 30 yr F1 fan, I am already so bored of this movie, and it comes outâ€¦ when? And as a strange coincidence, I was totally bored by Queen 30 years ago.ðŸŽ‰",0.165,0.715,0.119,-0.2345,Negative
Un gran proyecto y serÃ¡ una pelÃ­cula muy lindo.â¤â¤â¤â¤ðŸŽ‰ðŸŽ‰ðŸŽ‰,Un gran proyecto y serÃ¡ una pelÃ­cula muy lindo.â¤â¤â¤â¤ðŸŽ‰ðŸŽ‰ðŸŽ‰,0.0,0.391,0.609,0.9774,Positive
"Very sad they didn't film in Singapore, the original F1 night race.","Very sad they didn't film in Singapore, the original F1 night race.",0.216,0.637,0.147,-0.2716,Negative
imagine seeing your self in the crown in the movie,imagine seeing your self in the crown in the movie,0.0,1.0,0.0,0.0,Neutral
NN VEDO L' ORA DI ANDARLO A VEDERE . A GIUGNO VIENE FUORI.....,NN VEDO L' ORA DI ANDARLO A VEDERE . A GIUGNO VIENE FUORI.....,0.0,1.0,0.0,0.0,Neutral
I just came,I just came,0.0,1.0,0.0,0.0,Neutral
"Finally Brad Pitt in a movie based on F1. Now if he would only star in a movie based on "" The Kid Ga...","Finally Brad Pitt in a movie based on F1. Now if he would only star in a movie based on "" The Kid Gallagher Story "" !",0.0,1.0,0.0,0.0,Neutral
Extraordinary Toda La Leyenda Formula 1 ðŸ‘ðŸ’¯ðŸðŸðŸðŸðŸ,Extraordinary Toda La Leyenda Formula 1 ðŸ‘ðŸ’¯ðŸðŸðŸðŸðŸ,0.0,1.0,0.0,0.0,Neutral
Can you bring that car please ðŸ™ fast Toronto,Can you bring that car please ðŸ™ fast Toronto,0.0,0.796,0.204,0.3182,Positive
This is the best ðŸŽ‰ðŸŽ‰ðŸŽ‰,This is the best ðŸŽ‰ðŸŽ‰ðŸŽ‰,0.0,0.328,0.672,0.9062,Positive
Where is all the F1 Teams??? It has lost me already!,Where is all the F1 Teams??? It has lost me already!,0.239,0.761,0.0,-0.4822,Negative
oh waa,oh waa,0.0,1.0,0.0,0.0,Neutral
"Guenther Steiner's cameo alone has me hyped for this, hoping for some Drive to Survive-esque drama o...","Guenther Steiner's cameo alone has me hyped for this, hoping for some Drive to Survive-esque drama on the big screen!",0.085,0.765,0.15,0.3699,Positive
this is going to make Driven look like Gone With The Wind,this is going to make Driven look like Gone With The Wind,0.0,0.815,0.185,0.3612,Positive
"Thu HÆ°Æ¡ng ca, 
Huáº¿, VN ðŸ˜ŠðŸ˜…","Thu HÆ°Æ¡ng ca, 
Huáº¿, VN ðŸ˜ŠðŸ˜…",0.0,0.564,0.436,0.8176,Positive
Nyenyenye,Nyenyenye,0.0,1.0,0.0,0.0,Neutral
Billy Beane moves from baseball to Formula 1 ðŸ™„ðŸ™„ðŸ™„,Billy Beane moves from baseball to Formula 1 ðŸ™„ðŸ™„ðŸ™„,0.0,1.0,0.0,0.0,Neutral
I guess we know Alonso is putting in work because itâ€™s ainâ€™t stroll that has them beat in the straig...,I guess we know Alonso is putting in work because itâ€™s ainâ€™t stroll that has them beat in the straights.,0.0,1.0,0.0,0.0,Neutral
2001  Driven ðŸ˜…,2001  Driven ðŸ˜…,0.0,0.667,0.333,0.3612,Positive
Thank you for the great content!,Thank you for the great content!,0.0,0.367,0.633,0.784,Positive
"Fantastic explanation, thank you!","Fantastic explanation, thank you!",0.0,0.238,0.762,0.75,Positive
"Thank you for this video, very enlightening!","Thank you for this video, very enlightening!",0.0,0.439,0.561,0.7495,Positive
Thank you for the great content!,Thank you for the great content!,0.0,0.367,0.633,0.784,Positive
"Your videos are always so helpful, thank you!","Your videos are always so helpful, thank you!",0.0,0.473,0.527,0.7708,Positive
"This was very informative, appreciate it.","This was very informative, appreciate it.",0.0,0.627,0.373,0.4549,Positive
"This was very informative, appreciate it.","This was very informative, appreciate it.",0.0,0.627,0.373,0.4549,Positive
"Aah, if only we still had v10s. Imagine the last shot, when ''we will rock you'' stops and we just h...","Aah, if only we still had v10s. Imagine the last shot, when ''we will rock you'' stops and we just hear the engine, but with a v10 screaming.",0.153,0.847,0.0,-0.5719,Negative
OK,OK,0.0,0.0,1.0,0.296,Positive
How I wish to see an American run in F1 that isnt a Movie,How I wish to see an American run in F1 that isnt a Movie,0.0,0.828,0.172,0.4019,Positive
1:27,1:27,0.0,1.0,0.0,0.0,Neutral
"""You get more for your money with CBDFlex's high concentration. CBDMD is overpriced for its potency....","""You get more for your money with CBDFlex's high concentration. CBDMD is overpriced for its potency.""",0.0,1.0,0.0,0.0,Neutral
"0:51 we can see MAX VERSTAPPEN AND CARLOS SIANS 
can anyone confirm that is LEWIS HAMILTON is there ...","0:51 we can see MAX VERSTAPPEN AND CARLOS SIANS 
can anyone confirm that is LEWIS HAMILTON is there in this f1 movie?
Please",0.0,0.905,0.095,0.3182,Positive
Chestappitt â¤,Chestappitt â¤,0.0,0.323,0.677,0.6369,Positive
Looks like fun,Looks like fun,0.0,0.147,0.853,0.7003,Positive
Old has been guy trains young rookie driver....yeah Stallone did that in Driven,Old has been guy trains young rookie driver....yeah Stallone did that in Driven,0.0,1.0,0.0,0.0,Neutral
A movie of F1 based in Alonso and Hamilton... A must see,A movie of F1 based in Alonso and Hamilton... A must see,0.0,1.0,0.0,0.0,Neutral
ðŸ”¥ðŸ”¥ðŸ”¥,ðŸ”¥ðŸ”¥ðŸ”¥,1.0,0.0,0.0,-0.7351,Negative
I liked this more than the trailer,I liked this more than the trailer,0.0,0.682,0.318,0.4215,Positive
Reminds me of Hunt/Lauder....Sienna/Prost rivally all.over again.  I wonder who picked the young Ham...,Reminds me of Hunt/Lauder....Sienna/Prost rivally all.over again.  I wonder who picked the young Hamilton look a like!  He does a great job doing Hamilton's ignorant attitude. ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚,0.145,0.524,0.331,0.9468,Positive
"It's really the director of top gun: ""we need to build our car for combat""","It's really the director of top gun: ""we need to build our car for combat""",0.258,0.645,0.097,-0.4588,Negative
That ending was absolutely goosebumps ðŸ”¥,That ending was absolutely goosebumps ðŸ”¥,0.349,0.651,0.0,-0.3976,Negative
